customer_id,profile_type,age,location_type,household_size,has_pets,work_from_home,country,region,city,latitude,longitude
951,retiree,79,urban,5,False,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
952,retiree,66,rural,1,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
953,student,50,urban,5,True,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
954,working_professional,31,urban,4,False,True,United Kingdom,England,Sheffield,53.3811,-1.4701
955,retiree,26,urban,1,True,False,United Kingdom,England,Liverpool,53.4084,-2.9916
956,stay_at_home,48,urban,3,False,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
957,shift_worker,32,suburban,2,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
958,retiree,67,suburban,1,False,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
959,student,35,rural,2,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
960,student,20,urban,4,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
961,working_professional,18,rural,4,False,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
962,retiree,76,urban,4,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
963,stay_at_home,35,urban,2,False,False,United Kingdom,England,Birmingham,52.4862,-1.8904
964,retiree,75,urban,1,False,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
965,student,24,rural,2,True,False,United Kingdom,England,Truro,50.2632,-5.051
966,stay_at_home,31,urban,1,True,False,United Kingdom,England,Sheffield,53.3811,-1.4701
967,working_professional,28,suburban,4,False,False,United Kingdom,England,Exeter,50.7184,-3.5339
968,working_professional,46,urban,4,False,True,United Kingdom,England,Sheffield,53.3811,-1.4701
969,shift_worker,56,urban,5,True,False,United Kingdom,England,Bristol,51.4545,-2.5879
970,retiree,75,urban,5,True,False,United Kingdom,England,Leeds,53.8008,-1.5491
971,working_professional,19,suburban,5,False,False,United Kingdom,England,Exeter,50.7184,-3.5339
972,student,19,urban,4,False,False,United Kingdom,Northern Ireland,Belfast,54.5973,-5.9301
973,retiree,77,urban,1,True,False,United Kingdom,England,Manchester,53.4808,-2.2426
974,retiree,78,suburban,2,True,False,United Kingdom,England,Reading,51.4543,-0.9781
975,stay_at_home,56,urban,2,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
976,student,59,urban,2,False,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
977,retiree,72,urban,2,False,False,United Kingdom,Northern Ireland,Derry,54.9979,-7.309
978,retiree,35,suburban,5,False,False,United Kingdom,England,Bath,51.3811,-2.359
979,student,46,suburban,1,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
980,student,61,suburban,1,False,False,United Kingdom,England,Cambridge,52.2053,0.1218
981,retiree,30,urban,1,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
982,retiree,57,urban,4,False,False,United Kingdom,England,Liverpool,53.4084,-2.9916
983,stay_at_home,33,urban,3,True,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
984,shift_worker,57,urban,3,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
985,stay_at_home,51,urban,4,True,False,United Kingdom,Scotland,Aberdeen,57.1497,-2.0943
986,retiree,72,urban,4,False,False,United Kingdom,England,Nottingham,52.9548,-1.1581
987,student,19,urban,5,False,False,United Kingdom,England,Leicester,52.6369,-1.1398
988,stay_at_home,57,suburban,1,True,False,United Kingdom,Scotland,Stirling,56.1165,-3.9369
989,shift_worker,51,urban,4,True,False,United Kingdom,Wales,Swansea,51.6214,-3.9436
990,working_professional,59,suburban,1,False,True,United Kingdom,England,Reading,51.4543,-0.9781
991,shift_worker,63,urban,1,False,False,United Kingdom,England,Newcastle upon Tyne,54.9783,-1.6178
992,retiree,79,rural,3,False,False,United Kingdom,England,Truro,50.2632,-5.051
993,retiree,65,rural,1,True,False,United Kingdom,Scotland,Inverness,57.4778,-4.2247
994,shift_worker,50,urban,4,False,False,United Kingdom,Scotland,Edinburgh,55.9533,-3.1883
995,retiree,37,urban,5,True,False,United Kingdom,England,Liverpool,53.4084,-2.9916
996,stay_at_home,40,urban,1,True,False,United Kingdom,Wales,Cardiff,51.4816,-3.1791
997,retiree,75,rural,5,True,False,United Kingdom,Wales,Bangor,53.227,-4.1294
998,student,45,suburban,1,True,False,United Kingdom,England,Oxford,51.752,-1.2577
999,shift_worker,44,urban,2,False,False,United Kingdom,England,Leeds,53.8008,-1.5491
1000,retiree,38,urban,3,True,False,United Kingdom,Scotland,Glasgow,55.8642,-4.2518
